yarn run v1.22.17
Client 86/285 (6228cc7dc8d7b6550ee106e7)…
Client 87/285 (6228cc7dc8d7b6550ee10701)…
Client 88/285 (6228cc7dc8d7b6550ee10705)…
Client 89/285 (6228cc7dc8d7b6550ee10708)…
Client 90/285 (6228cc7dc8d7b6550ee1070d)…
Client 91/285 (6228cc7dc8d7b6550ee1070e)…
Client 92/285 (6228cc7dc8d7b6550ee10710)…
Client 93/285 (6228cc7dc8d7b6550ee10717)…
Client 94/285 (6228cc7dc8d7b6550ee10731)…
Client 95/285 (6228cc7dc8d7b6550ee10732)…
Client 96/285 (6228cc7dc8d7b6550ee10734)…
Client 97/285 (6228cc7dc8d7b6550ee10735)…
Client 98/285 (6228cc7dc8d7b6550ee10736)…
Client 99/285 (6228cc7dc8d7b6550ee1073a)…
Client 100/285 (6228cc7dc8d7b6550ee10750)…
Client 101/285 (6228cc7dc8d7b6550ee10752)…
Client 102/285 (6228cc7dc8d7b6550ee10768)…
Client 103/285 (6228cc7dc8d7b6550ee10769)…
Client 104/285 (6228cc7dc8d7b6550ee10774)…
Client 105/285 (6228cc7dc8d7b6550ee10778)…
Client 106/285 (6228cc7dc8d7b6550ee10789)…
Client 107/285 (6228cc7dc8d7b6550ee1074a)…
Client 108/285 (6228cc7dc8d7b6550ee107ad)…
Client 109/285 (6228cc7dc8d7b6550ee107bc)…
Client 110/285 (6228cc7dc8d7b6550ee107bd)…
Client 111/285 (6228cc7dc8d7b6550ee107bf)…
Client 112/285 (6228cc7dc8d7b6550ee107c6)…
Client 113/285 (6228cc7dc8d7b6550ee107d5)…
Client 114/285 (6228cc7dc8d7b6550ee107d7)…
Client 115/285 (6228cc7dc8d7b6550ee107d8)…
Client 116/285 (6228cc7dc8d7b6550ee107d9)…
Client 117/285 (6228cc7dc8d7b6550ee107da)…
Client 118/285 (6228cc7dc8d7b6550ee107dc)…
Client 119/285 (6228cc7dc8d7b6550ee107de)…
Client 120/285 (6228cc7dc8d7b6550ee107e0)…
Client 121/285 (6228cc7dc8d7b6550ee107e1)…
Client 122/285 (6228cc7dc8d7b6550ee107e3)…
Client 123/285 (6228cc7dc8d7b6550ee107e5)…
Client 124/285 (6228cc7dc8d7b6550ee107ec)…
Client 125/285 (6228cc7dc8d7b6550ee107ee)…
Client 126/285 (6228cc7dc8d7b6550ee1081f)…
Client 127/285 (6228cc7dc8d7b6550ee10819)…
Client 128/285 (6228cc7dc8d7b6550ee10821)…
Client 129/285 (6228cc7dc8d7b6550ee10829)…
Client 130/285 (6228cc7dc8d7b6550ee10831)…
Client 131/285 (6228cc7dc8d7b6550ee10834)…
Client 132/285 (6228cc7dc8d7b6550ee10839)…
Client 133/285 (6228cc7dc8d7b6550ee1083a)…
Client 134/285 (6228cc7dc8d7b6550ee1083b)…
Client 135/285 (6228cc7dc8d7b6550ee1083c)…
Client 136/285 (6228cc7dc8d7b6550ee10847)…
Client 137/285 (6228cc7dc8d7b6550ee10855)…
Client 138/285 (6228cc7dc8d7b6550ee1085f)…
Client 139/285 (6228cc7dc8d7b6550ee10863)…
Client 140/285 (6228cc7dc8d7b6550ee1086b)…
Client 141/285 (6228cc7dc8d7b6550ee10873)…
Client 142/285 (6228cc7dc8d7b6550ee10874)…
Client 143/285 (6228cc7dc8d7b6550ee10876)…
Client 144/285 (6228cc7dc8d7b6550ee10878)…
Client 145/285 (6228cc7dc8d7b6550ee10883)…
Client 146/285 (6228cc7dc8d7b6550ee10891)…
Client 147/285 (6228cc7dc8d7b6550ee10894)…
Client 148/285 (6228cc7dc8d7b6550ee10895)…
Client 149/285 (6228cc7dc8d7b6550ee10896)…
Client 150/285 (6228cc7dc8d7b6550ee1089a)…
Client 151/285 (6228cc7dc8d7b6550ee108a3)…
Client 152/285 (6228cc7dc8d7b6550ee108b9)…
Client 153/285 (6228cc7dc8d7b6550ee108bf)…
Client 154/285 (6228cc7dc8d7b6550ee108c7)…
Client 155/285 (6228cc7dc8d7b6550ee108c8)…
Client 156/285 (6228cc7dc8d7b6550ee108d0)…
Client 157/285 (6228cc7dc8d7b6550ee108d1)…
Client 158/285 (6228cc7dc8d7b6550ee108d7)…
Client 159/285 (6228cc7dc8d7b6550ee108d8)…
Client 160/285 (6228cc7dc8d7b6550ee108dc)…
Client 161/285 (6228cc7dc8d7b6550ee108dd)…
Client 162/285 (6228cc7dc8d7b6550ee108df)…
Client 163/285 (6228cc7dc8d7b6550ee108e4)…
Client 164/285 (6228cc7dc8d7b6550ee108ea)…
Client 165/285 (6228cc7dc8d7b6550ee108f3)…
Client 166/285 (6228cc7dc8d7b6550ee108f8)…
Client 167/285 (6228cc7dc8d7b6550ee10908)…
Client 168/285 (6228cc7dc8d7b6550ee10909)…
Client 169/285 (6228cc7dc8d7b6550ee1090b)…
Client 170/285 (6228cc7dc8d7b6550ee1090d)…
Client 171/285 (6228cc7dc8d7b6550ee1090e)…
Client 172/285 (6228cc7dc8d7b6550ee10913)…
Client 173/285 (6228cc7dc8d7b6550ee10915)…
Client 174/285 (6228cc7dc8d7b6550ee1092d)…
Client 175/285 (6228cc7dc8d7b6550ee10972)…
Client 176/285 (6228cc7dc8d7b6550ee10930)…
Client 177/285 (6228cc7dc8d7b6550ee10892)…
Client 178/285 (6228cc7dc8d7b6550ee1093d)…
Client 179/285 (6228cc7dc8d7b6550ee1093e)…
Client 180/285 (6228cc7dc8d7b6550ee1094a)…
Client 181/285 (6228cc7dc8d7b6550ee1095d)…
Client 182/285 (6228cc7dc8d7b6550ee1095f)…
Client 183/285 (6228cc7dc8d7b6550ee10962)…
Client 184/285 (6228cc7dc8d7b6550ee10966)…
Client 185/285 (6228cc7dc8d7b6550ee10967)…
Client 186/285 (6228cc7dc8d7b6550ee1096c)…
Client 187/285 (6228cc7dc8d7b6550ee10972)…
Client 188/285 (6228cc7dc8d7b6550ee10973)…
Client 189/285 (6228cc7dc8d7b6550ee10975)…
Client 190/285 (6228cc7dc8d7b6550ee10756)…
Client 191/285 (6228cc7dc8d7b6550ee10998)…
Client 192/285 (6228cc7dc8d7b6550ee1099a)…
Client 193/285 (6228cc7dc8d7b6550ee1099e)…
Client 194/285 (6228cc7dc8d7b6550ee109a7)…
Client 195/285 (6228cc7dc8d7b6550ee109a8)…
Client 196/285 (6228cc7dc8d7b6550ee109aa)…
Client 197/285 (6228cc7dc8d7b6550ee109ab)…
Client 198/285 (6228cc7dc8d7b6550ee108a6)…
Client 199/285 (6228cc7dc8d7b6550ee109c2)…
Client 200/285 (6228cc7dc8d7b6550ee109c7)…
Client 201/285 (6228cc7dc8d7b6550ee109c9)…
Client 202/285 (6228cc7dc8d7b6550ee109cc)…
Client 203/285 (6228cc7dc8d7b6550ee109e5)…
Client 204/285 (6228cc7dc8d7b6550ee109eb)…
Client 205/285 (6228cc7dc8d7b6550ee109ee)…
Client 206/285 (6228cc7dc8d7b6550ee109f2)…
Client 207/285 (6228cc7dc8d7b6550ee10a02)…
Client 208/285 (6228cc7dc8d7b6550ee10a10)…
Client 209/285 (6228cc7dc8d7b6550ee10a11)…
Client 210/285 (6228cc7dc8d7b6550ee10a12)…
Client 211/285 (6228cc7dc8d7b6550ee10a1b)…
Client 212/285 (6228cc7dc8d7b6550ee10a22)…
Client 213/285 (6228cc7dc8d7b6550ee10a33)…
Client 214/285 (6228cc7dc8d7b6550ee10a34)…
Client 215/285 (6228cc7dc8d7b6550ee10a35)…
Client 216/285 (6228cc7dc8d7b6550ee10a3c)…
Client 217/285 (6228cc7dc8d7b6550ee106fa)…
Client 218/285 (6228cc7dc8d7b6550ee10a57)…
Client 219/285 (6228cc7dc8d7b6550ee10a58)…
Client 220/285 (6228cc7dc8d7b6550ee10a5b)…
Client 221/285 (6228cc7dc8d7b6550ee10a70)…
Client 222/285 (6228cc7dc8d7b6550ee10a99)…
Client 223/285 (6228cc7dc8d7b6550ee10a85)…
Client 224/285 (6228cc7dc8d7b6550ee10a8b)…
Client 225/285 (6228cc7dc8d7b6550ee10a90)…
Client 226/285 (6228cc7dc8d7b6550ee107eb)…
Client 227/285 (6228cc7dc8d7b6550ee10a99)…
Client 228/285 (6228cc7dc8d7b6550ee10aa5)…
Client 229/285 (6228cc7dc8d7b6550ee10aa7)…
Client 230/285 (6228cc7dc8d7b6550ee10aab)…
Client 231/285 (6228cc7dc8d7b6550ee109eb)…
Client 232/285 (6228cc7dc8d7b6550ee10af7)…
Client 233/285 (6228cc7dc8d7b6550ee10b03)…
Client 234/285 (6228cc7dc8d7b6550ee10b0f)…
Client 235/285 (6228cc7dc8d7b6550ee10b10)…
Client 236/285 (6228cc7dc8d7b6550ee10b1b)…
Client 237/285 (6228cc7dc8d7b6550ee108ff)…
Client 238/285 (6228cc7dc8d7b6550ee10b27)…
Client 239/285 (6228cc7dc8d7b6550ee10b31)…
Client 240/285 (6228cc7dc8d7b6550ee108ea)…
Client 241/285 (6228cc7dc8d7b6550ee10b4d)…
Client 242/285 (6228cc7dc8d7b6550ee10b4e)…
Client 243/285 (6228cc7dc8d7b6550ee10b52)…
Client 244/285 (6228cc7dc8d7b6550ee108a2)…
Client 245/285 (6228cc7dc8d7b6550ee10735)…
Client 246/285 (6228cc7dc8d7b6550ee10a47)…
Client 247/285 (6228cc7dc8d7b6550ee10b66)…
Client 248/285 (6228cc7dc8d7b6550ee10b68)…
Client 249/285 (6228cc7dc8d7b6550ee10b69)…
Client 250/285 (6228cc7dc8d7b6550ee10b6f)…
Client 251/285 (6228cc7dc8d7b6550ee10b7a)…
Client 252/285 (6222877ce4c629433c22eb43)…
Client 253/285 (6222877ce4c629433c22eb44)…
Client 254/285 (6222877ce4c629433c22eb45)…
Client 255/285 (6222877ce4c629433c22eb46)…
Client 256/285 (6222877ce4c629433c22eb47)…
Client 257/285 (6222877ce4c629433c22eb48)…
Client 258/285 (6222877ce4c629433c22eb49)…
Client 259/285 (6222877ce4c629433c22eb4a)…
Client 260/285 (6222877ce4c629433c22eb4b)…
Client 261/285 (6222877ce4c629433c22eb4c)…
Client 262/285 (6222877ce4c629433c22eb4d)…
Client 263/285 (6222877ce4c629433c22eb4e)…
Client 264/285 (6222877ce4c629433c22eb4f)…
Client 265/285 (6222877ce4c629433c22eb50)…
Client 266/285 (6222877ce4c629433c22eb51)…
Client 267/285 (6222877ce4c629433c22eb52)…
Client 268/285 (6222877ce4c629433c22eb53)…
Client 269/285 (6222877ce4c629433c22eb54)…
Client 270/285 (6222877ce4c629433c22eb55)…
Client 271/285 (6222877ce4c629433c22eb56)…
Client 272/285 (6222877ce4c629433c22eb57)…
Client 273/285 (6222877ce4c629433c22eb58)…
Client 274/285 (6222877ce4c629433c22eb59)…
Client 275/285 (6222877ce4c629433c22eb5a)…
Client 276/285 (6222877ce4c629433c22eb5b)…
Client 277/285 (6222877ce4c629433c22eb5c)…
Client 278/285 (6222877ce4c629433c22eb5d)…
Client 279/285 (6222877ce4c629433c22eb5e)…
Client 280/285 (6222877ce4c629433c22eb5f)…
Client 281/285 (6222877ce4c629433c22eb60)…
Client 282/285 (6222877ce4c629433c22eb61)…
Client 283/285 (6222877ce4c629433c22eb62)…
Client 284/285 (6222877ce4c629433c22eb63)…
Client 285/285 (6222877ce4c629433c22eb64)…

570 events to send to MongoDB

Inserting…

Done in 14.67s.
